battery_drop,speed,route_deviation,altitude_change,speed_change,label
2.4075703760171328,7.19322608536052,0.42582157080682387,0.005544874552583956,1.6699521142386675,Normal
3.862400690700042,19.760886413366812,2.669723910167641,8.183357355189854,13.230349994524609,Sensor Spike
7.399492747678567,6.022198251769297,0.6547954461203722,1.4450675660437844,1.4302595934596263,Route Anomaly
1.0440262467061534,10.562360726275893,1.622091481122788,1.600243915284546,0.21360580315603128,Route Anomaly
4.9943781188021665,13.604800547420007,0.7142805480775509,3.225031887473716,7.8302158069106955,Sensor Spike
13.963985602060845,7.922799415945727,1.356594097035743,-3.078470189470303,-2.0688864478318965,Battery Anomaly
2.1887088868080062,9.60536958545536,1.8779438321208293,15.56085340774073,7.333583221440264,Sensor Spike
6.027990728451465,9.740002926229762,0.0,9.089676693759879,18.61983819331365,Sensor Spike
6.23278936228467,10.751692167218371,0.48773446631178097,-0.3112364629054145,1.0072088300581115,Normal
2.636450682841674,11.492005687644165,0.9039576745923308,-0.7816905555384612,0.03496424608610249,Normal
4.380364364739613,8.658022060868532,0.0,-0.38946348298873545,1.3163429047752924,Normal
1.3438869506573146,9.486149611891154,0.6903892024069528,0.5024005885176401,-1.0788045826930908,Normal
1.6996990308369329,10.357733356692231,0.5186051226450874,-0.9923097578144298,0.13875453998187895,Normal
2.0386264764934854,11.627260726938742,0.30411917482484313,-0.40135675680188926,0.8891481971426354,Normal
1.937405044946015,13.557233802113599,0.3228084239995518,8.653928894473536,2.326490370889744,Sensor Spike
3.2603029035287117,9.115209068666335,0.7926625334021851,-0.07925518699414702,0.14655389178858957,Normal
2.0585907614240897,10.555755147541905,0.6875646425903421,0.039380829924273164,-1.0112445062285849,Normal
3.7513579037979974,11.283354696959224,0.6890989225683626,-0.10853922305049096,-1.0340531550767458,Normal
3.4174939730696976,9.26631604128393,0.20308603982996998,-0.9693667505831778,0.31645438254562,Normal
1.5525428375676922,12.647390666914438,0.0,0.20402781886184967,0.7313460925153207,Route Anomaly
3.8952262997596017,10.814463481650497,0.0,-0.1736569645467469,-1.0954563771864296,Normal
9.388747728149735,13.125850322628496,0.011234406065204483,-0.5129937485610578,-1.216830685860083,Battery Anomaly
5.944397579725529,10.753914195744834,0.2924053628003089,0.7694388178291762,-0.7701614152830306,Normal
1.3711217698851028,13.673895671443704,0.1410429206974656,-1.0623643064661357,0.3122705990743353,Normal
3.5563719812299164,13.31284061267736,0.9904027998505034,0.7413629618886391,0.6057008213035664,Normal
19.67997946710267,6.498619608135103,0.7420408069006291,0.3708941980666651,0.22649063345370848,Battery Anomaly
19.026768760616207,10.367300108452804,0.5751948954878798,0.5447663167259664,3.4828061097339176,Battery Anomaly
2.5845183433320855,13.565944823658606,0.30715561461239993,-0.7157574224786051,1.0603075209504038,Normal
10.237261399448736,9.944210869627861,1.0567482335214513,1.0207779745825005,-2.788137466446082,Battery Anomaly
2.556959360812729,16.660934439805416,0.5979563738694796,0.2019994661055068,0.2430193797089042,Normal
4.5280824357972485,13.450350454976348,0.6649207352552898,3.0306914339143995,7.81930359160801,Sensor Spike
7.288011054768521,13.556181995273565,2.0350382146292585,1.479171032737191,0.704093326683956,Route Anomaly
3.009426068693024,8.259872232972189,4.640766984777932,-1.112573752994872,-2.919099275604484,Route Anomaly
3.783459135894241,10.731493234847306,0.5586460349791573,1.063665085006637,-1.8122649350516316,Normal
2.663748294933877,9.345477606179848,0.651521036268611,0.014277028190981061,2.560674208457432,Normal
3.387281987847423,8.452634745012105,1.1121480645288238,-0.5775144764546534,0.4939056224721413,Normal
1.4806463037940185,11.253494010108394,0.0,0.6328752898200212,1.8298617012393001,Normal
2.444479719512655,15.007333018492318,1.3146133614936757,-0.021371916035818728,1.2857913123902553,Normal
17.831044083558787,10.061538192666335,1.6946977446222005,-2.0305082996356196,-0.7140993282945012,Battery Anomaly
3.0484640297322816,10.369583232245944,3.326853687443183,0.8530795163415412,2.4259318059504262,Route Anomaly
2.8700797389862087,10.244526993062397,0.8146276955363715,0.20154011071304256,0.7990869819436492,Normal
3.600988131977585,11.34201444655814,1.3069918408537604,1.5966713607450287,2.241457323665033,Normal
4.894760920613394,11.476047418259572,0.37208410338682535,0.7268527044309031,-0.22388928110580075,Normal
3.7172399822625546,15.569189237022345,0.5503373141766144,1.6322425357186798,-1.0368645586285752,Normal
3.315361949534968,11.88596223254904,0.46675486221116413,-0.8651842157054024,1.1469928542010284,Normal
4.42662388970479,14.195753876804838,0.6810314562945889,1.0473131767657595,0.6105891063254343,Normal
17.758278095722062,14.13753962175183,0.8859114358088567,-1.2286639282923302,-2.6522852781043555,Battery Anomaly
6.187785595501884,11.03884710489735,0.8746213903135861,-0.5196702526706594,0.6956211808647756,Normal
3.1862431757948446,10.038027637509366,0.7273836583386759,-0.5048012267415813,-2.0019159144375833,Normal
1.794163125147171,10.76890088308498,0.8497805688354976,0.9745105884821167,-2.0864356847002283,Normal
0.5,8.718226589779471,0.0008695502286664158,0.27815113561413773,-4.689647593892604,Route Anomaly
3.0527716567064846,9.308682099873794,0.0,-0.2502960517527206,2.3578237067303673,Normal
1.0531977027711734,10.763077137674612,0.13707032831463903,-0.5481045950443819,-1.1354602005604995,Normal
5.086367415405134,11.86367579522451,0.36534530955553834,7.237152173111353,1.91844903208312,Sensor Spike
4.47852706739801,10.295549427333036,1.050811916580852,0.23173269025168403,-0.5103322744258137,Normal
7.662658325814412,10.3426627195128,0.9913206481875624,1.3487586774126146,2.132980601159445,Battery Anomaly
4.410499815336919,14.285059831437918,2.416628709644013,-1.4629332924296106,2.8268751639041088,Route Anomaly
14.218998692144806,8.830290207683696,0.0,1.226545493592894,2.2127918561388022,Battery Anomaly
2.55380214022174,12.37818626604727,1.6645980079895852,11.066966862594796,11.858956119817726,Sensor Spike
5.0681653373742765,13.578126709068755,0.0,-0.31349907044354763,-1.2523265865495072,Normal
2.7475581839703294,11.245264471389206,0.4585661930333325,0.048075117939593154,0.3790898098124085,Normal
5.945943972090338,12.26754068541875,0.37402279247740033,0.0012322801344016865,0.10576448688293161,Normal
2.5682181027596775,13.593115879663106,0.44855989232439875,0.7110230323898497,-1.8536098619858683,Normal
17.910397947835904,5.1501156242016055,1.7541137612506223,1.9242860376941908,0.917618636308841,Battery Anomaly
2.548787661214653,10.095320478427048,0.330849674082342,-0.14466776001517523,0.35255146603624943,Normal
5.214014695547717,9.620189920695253,0.0,-0.2949072080192613,1.6111410280134186,Normal
3.5779473629732768,12.390790197135262,3.724816961505572,-0.8373045984280909,-0.7165440771491438,Route Anomaly
0.5,10.853330758634108,0.6197670724485163,0.5579349925023933,-2.3358660995112133,Normal
6.381439115283473,13.027333259795029,1.0806773892471435,-1.505968064398162,0.08739071475302052,Route Anomaly
2.5405360869287676,11.155293854524869,0.8747302491914549,-0.5204914750087705,-2.5647879937723284,Normal
3.5372689999537297,10.137592190806409,0.2193649696854314,-0.067207092073783,0.53036342159359,Normal
4.208986297045393,10.76109610488451,0.08919966227178297,-0.2349589528995745,-2.227060398412532,Normal
0.5,14.265490873029817,0.1891274597921791,-0.3833959684791516,-0.030777968935009614,Normal
1.9600272569505135,9.092770056366751,0.07235006152744354,0.17364478888694018,0.8606605304187827,Normal
2.753513024914454,12.037268599113679,0.0,-0.21985647973958194,1.9130963417737568,Normal
6.496415247762997,5.439164083523945,0.8218278505974315,9.579885479917296,10.130993021692518,Sensor Spike
0.8772586668295188,9.25543008817763,3.173698739687688,-2.5954240404594398,-3.826748470184908,Route Anomaly
0.5190917877037668,11.862253527816938,0.18508750346784797,-0.31623174702894735,-1.3298916768180855,Normal
1.5107663887305798,11.715330649238258,0.0,0.12279500225085793,1.0137950059284453,Normal
9.66562785706085,8.853774198529763,0.08478126403972774,-2.1155193900080986,1.704964192216834,Battery Anomaly
4.596522382382676,6.848804553728405,3.863083236186638,-1.4742487374125657,-3.014974829984679,Route Anomaly
18.646332982756835,8.785389367038299,0.1228244244624239,-1.4797118161422689,2.432024146245917,Battery Anomaly
7.1101810364095925,15.111840801982332,0.4601105884233069,2.3499131954604966,17.866969744196474,Sensor Spike
5.159101817599686,13.215473525429905,0.9328891309643605,8.293028095510996,10.07669561583496,Sensor Spike
6.383029306239551,11.50405522841405,3.8631232555743837,-3.4818114851029387,1.0164713517775743,Route Anomaly
0.5,12.886450656631837,0.0,16.916126469573335,12.93471564317198,Sensor Spike
3.270326764813256,8.09208556473542,4.151537299697909,-0.7555531556359136,0.5614642807785462,Route Anomaly
4.6509914703615856,16.953909509571425,1.1854512513584083,6.5309543122272435,8.9450025822149,Sensor Spike
1.4695104101435037,9.12080737281922,0.655179644927478,0.13087513968468,0.2650197094106879,Normal
4.7902579086061765,7.19883399144297,2.9890247734011632,-0.16471747129158976,-0.45955829097285816,Route Anomaly
2.293348703932761,6.946401470015001,0.9645258347737014,3.784821172806108,5.940675049507693,Sensor Spike
17.39203887959761,6.86852278924706,1.513922212316285,-1.8047662228207604,1.5431385056474323,Battery Anomaly
13.724456521967502,14.461965497740724,0.7355720344208198,2.543694643453951,-0.6969027791014637,Battery Anomaly
